SET Search_path TO ipl;

INSERT INTO stadium VALUES 
('Narendra Modi Stadium', 132000, 'Ahmedabad', 'Gujarat'),
('Wankhede Stadium', 33000, 'Mumbai', 'Maharashtra'),
('M. A. Chidambaram', 50000, 'Chennai', 'Tamil Nadu'),
('Chinnaswamy', 40000, 'Bangalore', 'Karnataka'),
('Eden Gardens', 66000, 'Kolkata', 'West Bengal'),
('Sawai Mansingh', 30000, 'Jaipur', 'Rajasthan'),
('Arun Jaitley Stadium', 55000, 'Delhi', 'Delhi'),
('Rajiv Gandhi Intl.', 55000, 'Hyderabad', 'Telangana'),
('M. Y. Singh Stadium', 26000, 'Mohali', 'Punjab'),
('BRSABV Ekana Stadium', 50000, 'Lucknow', 'Uttar Pradesh');
SELECT * FROM stadium;

INSERT INTO teams VALUES 
('GT', 'Narendra Modi Stadium', 547),
('MI', 'Wankhede Stadium', 728),
('CSK', 'M. A. Chidambaram', 674),
('RCB', 'Chinnaswamy', 584),
('KKR', 'Eden Gardens', 657),
('RR', 'Sawai Mansingh', 523),
('DC', 'Arun Jaitley Stadium', 536),
('SRH', 'Rajiv Gandhi Intl.', 403),
('PBKS', 'M. Y. Singh Stadium', 379),
('LSG', 'BRSABV Ekana Stadium', 393);
select * From teams JOIN stadium ON (sName = homegroundname) ;

INSERT INTO teams_names VALUES 
('GT', 'Gujarat Titans'),
('LSG', 'Lucknow Super Giants'),
('MI', 'Mumbai Indians'),
('CSK', 'Chennai Super Kings'),
('RCB', 'Royal Challengers Bangalore'),
('KKR', 'Kolkata Knight Riders'),
('RR', 'Rajasthan Royals'),
('DC', 'Delhi Capitals'),
('SRH', 'Sunrisers Hyderabad'),
('PBKS', 'Punjab Kings');
Select * from teams_names;


INSERT INTO owners VALUES 
('Mukesh Ambani', 100.0, 'MI'),
('N Srinivasan', 100.0, 'CSK'),
('GMR Group', 50.0, 'DC'),
('JSW Group', 50.0, 'DC'),
('Torrent Group', 67.0, 'GT'),
('CVC Capital', 33.0, 'GT'),
('Shah Rukh Khan', 55.0, 'KKR'),
('Mehta Group', 45.0, 'KKR'),
('Sanjiv Goenka', 100.0, 'LSG'),
('Mohit Burman', 48.0, 'PBKS'),
('Ness Wadia', 23.0, 'PBKS'),
('Preity Zinta', 23.0, 'PBKS'),
('Karan Paul', 6.0, 'PBKS'),
('Manoj Badale', 65.0, 'RR'),
('RedBird', 20.0, 'RR'),
('Lachlan Murdoch', 15.0, 'RR'),
('Prathmesh Mishra', 100.0, 'RCB'),
('Kalanithi Maran', 100.0, 'SRH');
SELECT * From Owners;


INSERT INTO umpires (U_ID, Uname, Speciality) VALUES
(101, 'Nitin Menon', 'Onfield'),
(102, 'Anil Chaudhary', 'Onfield'),
(103, 'KN Anantha.', 'Onfield'),
(104, 'Virender Sharma', 'Onfield'),
(105, 'Chris Gaffaney', 'Onfield'),
(106, 'Michael Gough', 'Onfield'),
(107, 'Bruce Oxenford', 'Third'),
(108, 'Rod Tucker', 'Third'),
(109, 'Jayaraman Madan', 'Reserve'),
(110, 'Yeshwant Barde', 'Reserve'),
(111, 'Ulhas Gandhe', 'Onfield'),
(112, 'Navdeep Singh', 'Reserve'),
(113, 'Paul Reiffel', 'Onfield'),
(114, 'Sundaram Ravi', 'Third'),
(115, 'Chettithody S.', 'Third');
SELECT * FROM umpires;


INSERT INTO PLAYERS (UID, pname, bdate, nationality, TOTALRUN, TOTALWICKET, ROLL) VALUES
('IPL0806', 27), -- Nitish Kumar Reddy
('IPL0807', 44), -- T Natarajan
('IPL0808', 5),  -- Washington Sundar (Note: #5 used by Behrendorff in MI)
('IPL0809', 94), -- Aiden Markram
('IPL0810', 71), -- Marco Jansen
('IPL0811', 52), -- Rahul Tripathi
('IPL0812', 1),  -- Mayank Markande
('IPL0813', 14), -- Fazalhaq Farooqi
('IPL0814', 24), -- Umran Malik (Note: #24 used by Madhwal in MI)
('IPL0815', 6),  -- Shahbaz Ahmed (Note: #6 used by Rizvi in CSK)

-- Team 6: Delhi Capitals (DC) - Using corrected UIDs IPL07xx
('IPL0701', 17), -- Rishabh Pant (Note: #17 used by Brevis in MI)
('IPL0702', 20), -- Axar Patel (Note: #20 used by Anukul in KKR)
('IPL0703', 23), -- Kuldeep Yadav (Note: #23 used by Gurbaz in KKR)
('IPL0704', 100),-- Prithvi Shaw
('IPL0705', 36), -- David Warner (Note: #36 used by Warner in KKR example)
('IPL0706', 82), -- Jake Fraser-McGurk
('IPL0707', 66), -- Tristan Stubbs
('IPL0708', 2),  -- Anrich Nortje
('IPL0709', 48), -- Mukesh Kumar
('IPL0710', 28), -- Khaleel Ahmed (Note: #28 used by Prabhudessai in RCB)
('IPL0711', 8),  -- Mitchell Marsh (Note: #8 used by Jadeja in CSK)
('IPL0712', 95), -- Abishek Porel (Note: #95 used by Dagar in RCB)
('IPL0713', 5),  -- Yash Dhull (Note: #5 used by Behrendorff in MI, Sundar in SRH)
('IPL0714', 50), -- Lalit Yadav
('IPL0715', 99), -- Praveen Dubey (Note: #99 used by Maxwell in RCB)

-- Team 7: Rajasthan Royals (RR) - Using corrected UIDs IPL06xx
('IPL0601', 11), -- Sanju Samson
('IPL0602', 19), -- Yashasvi Jaiswal (Note: #19 used by Patidar in RCB, Arora in KKR)
('IPL0603', 63), -- Jos Buttler (Note: #63 used by SKY in MI)
('IPL0604', 10), -- Riyan Parag
('IPL0605', 3),  -- Yuzvendra Chahal
('IPL0606', 59), -- Dhruv Jurel
('IPL0607', 18), -- Trent Boult (Note: #18 used by Kohli in RCB)
('IPL0608', 99), -- Ravichandran Ashwin (Note: #99 used by Maxwell in RCB, Dubey in DC)
('IPL0608', 9),
('IPL0609', 6),  -- Avesh Khan (Note: #6 used by Rizvi in CSK, Shahbaz in SRH)
('IPL0610', 29), -- Shimron Hetmyer (Note: #29 used by Choudhary in CSK)
('IPL0611', 1),  -- Sandeep Sharma (Note: #1 used by Markande in SRH)
('IPL0612', 25), -- Rovman Powell (Note: #25 used by Dube in CSK)
('IPL0613', 27), -- Kuldeep Sen (Note: #27 used by Rahane in CSK)
('IPL0614', 77), -- Donovan Ferreira
('IPL0615', 93), -- Adam Zampa (Note: #93 used by Bumrah in MI)

-- Team 8: Punjab Kings (PBKS) - Using corrected UIDs IPL09xx
('IPL0901', 2),  -- Arshdeep Singh (Note: #2 used by Nortje in DC)
('IPL0902', 42), -- Shikhar Dhawan (Note: #42 used by Green in RCB)
('IPL0903', 51), -- Jonny Bairstow
('IPL0904', 58), -- Sam Curran (Note: #58 used by Harshit in KKR)
('IPL0905', 39), -- Jitesh Sharma
('IPL0906', 84), -- Prabhsimran Singh
('IPL0907', 25), -- Kagiso Rabada (Note: #25 used by Dube in CSK, Powell in RR)
('IPL0908', 94), -- Liam Livingstone (Note: #94 used by Markram in SRH)
('IPL0909', 1),  -- Rahul Chahar (Note: #1 used by Markande in SRH, Sandeep in RR)
('IPL0910', 34), -- Harpreet Brar (Note: #34 used by Brar in CSK example)
('IPL0911', 78), -- Nathan Ellis
('IPL0912', 66), -- Shashank Singh (Note: #66 used by Stubbs in DC)
('IPL0913', 6),  -- Ashutosh Sharma (Note: #6 used by Rizvi in CSK, Shahbaz in SRH, Avesh in RR)
('IPL0914', 10), -- Rilee Rossouw (Note: #10 used by Parag in RR)
('IPL0915', 55), -- Vidwath Kaverappa

-- Team 9: Lucknow Super Giants (LSG) - Using corrected UIDs IPL10xx
('IPL1001', 1),  -- KL Rahul (Note: #1 used multiple times already)
('IPL1002', 29), -- Nicholas Pooran (Note: #29 used by Choudhary in CSK, Hetmyer in RR)
('IPL1003', 17), -- Marcus Stoinis (Note: #17 used by Brevis in MI, Pant in DC)
('IPL1004', 56), -- Ravi Bishnoi (Note: #56 used by Starc in KKR)
('IPL1005', 12), -- Quinton de Kock (Note: #12 used by Russell in KKR)
('IPL1006', 19), -- Devdutt Padikkal (Note: #19 used by Patidar in RCB, Arora in KKR, Jaiswal in RR)
('IPL1007', 36), -- Krunal Pandya (Note: #36 used by Warner in KKR & DC examples)
('IPL1008', 64), -- Ayush Badoni (Note: #64 used by Jacks in RCB)
('IPL1009', 7),  -- Yudhvir Singh Charak (Note: #7 used by Dhoni in CSK, Nabi in MI)
('IPL1010', 87), -- Naveen-ul-Haq
('IPL1011', 47), -- Mohsin Khan
('IPL1012', 155),-- Mayank Yadav (Using a higher number)
('IPL1013', 99), -- Amit Mishra (Note: #99 used multiple times already)
('IPL1014', 55), -- Kyle Mayers (Note: #55 used by Kaverappa in PBKS)
('IPL1015', 22), -- Deepak Hooda

-- Team 10: Gujarat Titans (GT) - Using corrected UIDs IPL01xx
('IPL0101', 77), -- Shubman Gill (Note: #77 used by Ferreira in RR)
('IPL0102', 19), -- Rashid Khan (Note: #19 used multiple times already)
('IPL0103', 43), -- David Miller
('IPL0104', 21), -- Sai Sudharsan (Note: #21 used by Karthik in RCB)
('IPL0105', 11), -- Mohammed Shami (Note: #11 used by Samson in RR)
('IPL0106', 6),  -- Wriddhiman Saha (Note: #6 used multiple times already)
('IPL0107', 9),  -- Rahul Tewatia (Note: #9 used by Tilak in MI)
('IPL0108', 38), -- Spencer Johnson
('IPL0109', 15), -- Noor Ahmad (Note: #15 used by Bhuvi in SRH)
('IPL0110', 10), -- Sai Kishore (Note: #10 used by Parag in RR, Rossouw in PBKS)
('IPL0111', 67), -- Joshua Little
('IPL0112', 78), -- Azmatullah Omarzai (Note: #78 used by Ellis in PBKS)
('IPL0113', 3),  -- Kartik Tyagi (Note: #3 used by Chahal in RR)
('IPL0114', 13), -- Matthew Wade (Note: #13 used by Faf in RCB)
('IPL0115', 26); -- Shahrukh Khan (Note: #26 used by Nitish Rana in KKR)

-- Players from CSK 2025 Speculative List - Mapped to their ACTUAL 2024 Status
INSERT INTO sold_players (UID, year, TID, Base_Price, Sold_Price) VALUES
     ('IPL0201', 2024, 'CSK', 0.0, 6.0),  -- Ruturaj Gaikwad (CSK Retained @ 6 Cr)
     ('IPL0202', 2024, 'CSK', 0.0, 16.0), -- Ravindra Jadeja (CSK Retained @ 16 Cr)
     ('IPL0203', 2024, 'CSK', 0.0, 4.0),  -- Shivam Dube (CSK Retained @ 4 Cr)
     ('IPL0204', 2024, 'CSK', 0.0, 12.0), -- MS Dhoni (CSK Retained @ 12 Cr)
     ('IPL0205', 2024, 'CSK', 0.0, 1.0),  -- Devon Conway (CSK Retained @ 1 Cr)
     ('IPL0206', 2024, 'CSK', 0.0, 0.2),  -- Matheesha Pathirana (CSK Retained @ 0.2 Cr)
     ('IPL0207', 2024, 'CSK', 0.0, 14.0), -- Deepak Chahar (CSK Retained @ 14 Cr)
     ('IPL0208', 2024, 'CSK', 0.5, 1.8),  -- Rachin Ravindra (CSK Bought 2024 Auction)
     ('IPL0209', 2024, 'CSK', 2.0, 4.0),  -- Shardul Thakur (CSK Bought 2024 Auction)
     ('IPL0210', 2024, 'CSK', 0.2, 8.4),  -- Sameer Rizvi (CSK Bought 2024 Auction)
     ('IPL0211', 2024, 'CSK', 0.0, 0.7),  -- Maheesh Theekshana (CSK Retained @ 0.7 Cr)
     ('IPL0212', 2024, 'CSK', 0.0, 0.5),  -- Ajinkya Rahane (CSK Retained @ 0.5 Cr)
     ('IPL0213', 2024, 'CSK', 0.0, 0.2),  -- Mukesh Choudhary (CSK Retained @ 0.2 Cr)
     ('IPL0214', 2024, 'SRH', 2.0, 20.5), -- Pat Cummins (SRH Bought 2024 Auction) **ACTUAL 2024 TEAM**
     ('IPL0215', 2024, 'PBKS', 0.0, 3.8), -- Harpreet Brar (PBKS Retained @ 3.8 Cr) **ACTUAL 2024 TEAM**

-- Players from MI 2025 Speculative List - Mapped to their ACTUAL 2024 Status
     ('IPL0301', 2024, 'MI', 0.0, 12.0), -- Jasprit Bumrah (MI Retained @ 12 Cr)
     ('IPL0302', 2024, 'MI', 0.0, 8.0),  -- Suryakumar Yadav (MI Retained @ 8 Cr)
     ('IPL0303', 2024, 'MI', 0.0, 15.0), -- Hardik Pandya (MI Traded from GT @ 15 Cr)
     ('IPL0304', 2024, 'MI', 0.0, 16.0), -- Rohit Sharma (MI Retained @ 16 Cr)
     ('IPL0305', 2024, 'MI', 0.0, 1.7),  -- Tilak Varma (MI Retained @ 1.7 Cr)
     ('IPL0306', 2024, 'MI', 0.0, 15.25),-- Ishan Kishan (MI Retained @ 15.25 Cr)
     ('IPL0307', 2024, 'MI', 0.0, 8.25), -- Tim David (MI Retained @ 8.25 Cr)
     ('IPL0308', 2024, 'MI', 2.0, 5.0),  -- Gerald Coetzee (MI Bought 2024 Auction)
     ('IPL0309', 2024, 'MI', 0.0, 3.0),  -- Dewald Brevis (MI Retained @ 3 Cr)
     ('IPL0310', 2024, 'MI', 0.0, 0.2),  -- Akash Madhwal (MI Retained @ 0.2 Cr)
     ('IPL0311', 2024, 'MI', 0.0, 0.2),  -- Kumar Kartikeya (MI Retained @ 0.2 Cr)
     ('IPL0312', 2024, 'MI', 0.0, 0.2),  -- Nehal Wadhera (MI Retained @ 0.2 Cr)
     ('IPL0313', 2024, 'MI', 0.0, 0.75), -- Jason Behrendorff (MI Retained @ 0.75 Cr)
-- Tabraiz Shamsi ('IPL0314') was NOT in IPL 2024 squad - OMITTED
     ('IPL0315', 2024, 'MI', 1.5, 1.5),  -- Mohammad Nabi (MI Bought 2024 Auction)

-- Players from RCB 2025 Speculative List - Mapped to their ACTUAL 2024 Status
     ('IPL0401', 2024, 'RCB', 0.0, 15.0), -- Virat Kohli (RCB Retained @ 15 Cr)
     ('IPL0402', 2024, 'RCB', 0.0, 7.0),  -- Faf du Plessis (RCB Retained @ 7 Cr)
     ('IPL0403', 2024, 'RCB', 0.0, 11.0), -- Glenn Maxwell (RCB Retained @ 11 Cr)
     ('IPL0404', 2024, 'RCB', 0.0, 7.0),  -- Mohammed Siraj (RCB Retained @ 7 Cr)
     ('IPL0405', 2024, 'RCB', 0.0, 3.2),  -- Will Jacks (RCB Retained @ 3.2 Cr)
     ('IPL0406', 2024, 'RCB', 0.0, 0.2),  -- Rajat Patidar (RCB Retained @ 0.2 Cr)
     ('IPL0407', 2024, 'RCB', 0.0, 17.5), -- Cameron Green (RCB Traded from MI @ 17.5 Cr)
     ('IPL0408', 2024, 'RCB', 0.0, 5.5),  -- Dinesh Karthik (RCB Retained @ 5.5 Cr)
     ('IPL0409', 2024, 'RCB', 0.0, 0.95), -- Mahipal Lomror (RCB Retained @ 0.95 Cr)
     ('IPL0410', 2024, 'RCB', 0.2, 5.0),  -- Yash Dayal (RCB Bought 2024 Auction)
     ('IPL0411', 2024, 'RCB', 0.0, 1.8),  -- Mayank Dagar (RCB Traded from SRH @ 1.8 Cr)
     ('IPL0412', 2024, 'RCB', 1.0, 11.5), -- Alzarri Joseph (RCB Bought 2024 Auction)
     ('IPL0413', 2024, 'SRH', 2.0, 6.8),  -- Travis Head (SRH Bought 2024 Auction) **ACTUAL 2024 TEAM**
     ('IPL0414', 2024, 'RCB', 0.0, 0.3),  -- Suyash Prabhudessai (RCB Retained @ 0.3 Cr)
     ('IPL0415', 2024, 'RCB', 2.0, 2.0),  -- Lockie Ferguson (RCB Bought 2024 Auction)

-- Players from KKR 2025 Speculative List - Mapped to their ACTUAL 2024 Status
     ('IPL0501', 2024, 'KKR', 0.0, 12.25),-- Shreyas Iyer (KKR Retained @ 12.25 Cr)
     ('IPL0502', 2024, 'KKR', 0.0, 12.0), -- Andre Russell (KKR Retained @ 12 Cr)
     ('IPL0503', 2024, 'KKR', 0.0, 6.0),  -- Sunil Narine (KKR Retained @ 6 Cr)
     ('IPL0504', 2024, 'KKR', 0.0, 0.55), -- Rinku Singh (KKR Retained @ 0.55 Cr)
     ('IPL0505', 2024, 'KKR', 0.0, 8.0),  -- Varun Chakravarthy (KKR Retained @ 8 Cr)
     ('IPL0506', 2024, 'KKR', 0.0, 8.0),  -- Venkatesh Iyer (KKR Retained @ 8 Cr)
     ('IPL0507', 2024, 'KKR', 0.0, 8.0),  -- Nitish Rana (KKR Retained @ 8 Cr)
     ('IPL0508', 2024, 'KKR', 0.0, 0.2),  -- Harshit Rana (KKR Retained @ 0.2 Cr)
     ('IPL0509', 2024, 'KKR', 0.5, 0.5),  -- Phil Salt (KKR Replacement Player)
     ('IPL0510', 2024, 'KKR', 2.0, 24.75),-- Mitchell Starc (KKR Bought 2024 Auction)
     ('IPL0511', 2024, 'KKR', 0.0, 0.2),  -- Suyash Sharma (KKR Retained @ 0.2 Cr)
     ('IPL0512', 2024, 'KKR', 0.0, 0.2),  -- Anukul Roy (KKR Retained @ 0.2 Cr)
     ('IPL0513', 2024, 'KKR', 0.0, 0.5),  -- Rahmanullah Gurbaz (KKR Retained @ 0.5 Cr)
     ('IPL0514', 2024, 'KKR', 0.0, 0.6),  -- Vaibhav Arora (KKR Retained @ 0.6 Cr)
     ('IPL0515', 2024, 'DC', 0.0, 6.25), -- David Warner (DC Retained @ 6.25 Cr) **ACTUAL 2024 TEAM**

-- Players from SRH 2025 Speculative List - Mapped to their ACTUAL 2024 Status
     ('IPL0801', 2024, 'SRH', 0.0, 4.0),  -- Abhishek Sharma (SRH Retained @ 4 Cr)
     ('IPL0802', 2024, 'SRH', 0.0, 10.75),-- Heinrich Klaasen (SRH Retained @ 10.75 Cr)
     ('IPL0803', 2024, 'SRH', 0.0, 4.2),  -- Bhuvneshwar Kumar (SRH Retained @ 4.2 Cr)
-- Pat Cummins ('IPL0804') is already listed under CSK players section with SRH as actual team
-- Travis Head ('IPL0805') is already listed under RCB players section with SRH as actual team
     ('IPL0806', 2024, 'SRH', 0.0, 0.2),  -- Nitish Kumar Reddy (SRH Retained @ 0.2 Cr)
     ('IPL0807', 2024, 'SRH', 0.0, 1.0),  -- T Natarajan (SRH Retained @ 1 Cr)
     ('IPL0808', 2024, 'SRH', 0.0, 10.75),-- Washington Sundar (SRH Retained @ 10.75 Cr)
     ('IPL0809', 2024, 'SRH', 0.0, 2.6),  -- Aiden Markram (SRH Retained @ 2.6 Cr)
     ('IPL0810', 2024, 'SRH', 0.0, 4.2),  -- Marco Jansen (SRH Retained @ 4.2 Cr)
     ('IPL0811', 2024, 'SRH', 0.0, 8.5),  -- Rahul Tripathi (SRH Retained @ 8.5 Cr)
     ('IPL0812', 2024, 'SRH', 0.0, 0.5),  -- Mayank Markande (SRH Retained @ 0.5 Cr)
     ('IPL0813', 2024, 'SRH', 0.0, 0.5),  -- Fazalhaq Farooqi (SRH Retained @ 0.5 Cr)
     ('IPL0814', 2024, 'SRH', 0.0, 4.0),  -- Umran Malik (SRH Retained @ 4 Cr)
     ('IPL0815', 2024, 'SRH', 0.0, 2.4),  -- Shahbaz Ahmed (SRH Traded from RCB @ 2.4 Cr)

-- Players from DC 2025 Speculative List - Mapped to their ACTUAL 2024 Status
     ('IPL0701', 2024, 'DC', 0.0, 16.0), -- Rishabh Pant (DC Retained @ 16 Cr)
     ('IPL0702', 2024, 'DC', 0.0, 9.0),  -- Axar Patel (DC Retained @ 9 Cr)
     ('IPL0703', 2024, 'DC', 0.0, 2.0),  -- Kuldeep Yadav (DC Retained @ 2 Cr)
     ('IPL0704', 2024, 'DC', 0.0, 7.75), -- Prithvi Shaw (DC Retained @ 7.75 Cr)
-- David Warner ('IPL0705') is already listed under KKR players section with DC as actual team
     ('IPL0706', 2024, 'DC', 0.5, 0.5),  -- Jake Fraser-McGurk (DC Replacement Player)
     ('IPL0707', 2024, 'DC', 0.5, 4.6),  -- Tristan Stubbs (DC Bought 2024 Auction)
     ('IPL0708', 2024, 'DC', 0.0, 6.5),  -- Anrich Nortje (DC Retained @ 6.5 Cr)
     ('IPL0709', 2024, 'DC', 0.0, 5.5),  -- Mukesh Kumar (DC Retained @ 5.5 Cr)
     ('IPL0710', 2024, 'DC', 0.0, 5.25), -- Khaleel Ahmed (DC Retained @ 5.25 Cr)
     ('IPL0711', 2024, 'DC', 0.0, 6.5),  -- Mitchell Marsh (DC Retained @ 6.5 Cr)
     ('IPL0712', 2024, 'DC', 0.0, 0.2),  -- Abishek Porel (DC Retained @ 0.2 Cr)
     ('IPL0713', 2024, 'DC', 0.0, 0.5),  -- Yash Dhull (DC Retained @ 0.5 Cr) -- Corrected retention price
     ('IPL0714', 2024, 'DC', 0.0, 0.65), -- Lalit Yadav (DC Retained @ 0.65 Cr)
     ('IPL0715', 2024, 'DC', 0.0, 0.2),  -- Praveen Dubey (DC Retained @ 0.2 Cr)

-- Players from RR 2025 Speculative List - Mapped to their ACTUAL 2024 Status
     ('IPL0601', 2024, 'RR', 0.0, 14.0), -- Sanju Samson (RR Retained @ 14 Cr)
     ('IPL0602', 2024, 'RR', 0.0, 4.0),  -- Yashasvi Jaiswal (RR Retained @ 4 Cr)
     ('IPL0603', 2024, 'RR', 0.0, 10.0), -- Jos Buttler (RR Retained @ 10 Cr)
     ('IPL0604', 2024, 'RR', 0.0, 3.8),  -- Riyan Parag (RR Retained @ 3.8 Cr)
     ('IPL0605', 2024, 'RR', 0.0, 6.5),  -- Yuzvendra Chahal (RR Retained @ 6.5 Cr)
     ('IPL0606', 2024, 'RR', 0.0, 0.2),  -- Dhruv Jurel (RR Retained @ 0.2 Cr)
     ('IPL0607', 2024, 'RR', 0.0, 8.0),  -- Trent Boult (RR Retained @ 8 Cr)
     ('IPL0608', 2024, 'RR', 0.0, 5.0),  -- Ravichandran Ashwin (RR Retained @ 5 Cr)
     ('IPL0609', 2024, 'RR', 0.0, 10.0), -- Avesh Khan (RR Traded from LSG @ 10 Cr)
     ('IPL0610', 2024, 'RR', 0.0, 8.5),  -- Shimron Hetmyer (RR Retained @ 8.5 Cr) -- Corrected retention price
     ('IPL0611', 2024, 'RR', 0.5, 0.5),  -- Sandeep Sharma (RR Bought 2024 Auction @ 50L - Initially retained?) -> Re-signed at auction
     ('IPL0612', 2024, 'RR', 1.0, 7.4),  -- Rovman Powell (RR Bought 2024 Auction)
     ('IPL0613', 2024, 'RR', 0.0, 0.2),  -- Kuldeep Sen (RR Retained @ 0.2 Cr)
     ('IPL0614', 2024, 'RR', 0.0, 0.5),  -- Donovan Ferreira (RR Retained @ 0.5 Cr)
     ('IPL0615', 2024, 'RR', 0.0, 1.5),  -- Adam Zampa (RR Retained @ 1.5 Cr)

-- Players from PBKS 2025 Speculative List - Mapped to their ACTUAL 2024 Status
     ('IPL0901', 2024, 'PBKS', 0.0, 4.0),  -- Arshdeep Singh (PBKS Retained @ 4 Cr)
     ('IPL0902', 2024, 'PBKS', 0.0, 8.25), -- Shikhar Dhawan (PBKS Retained @ 8.25 Cr)
     ('IPL0903', 2024, 'PBKS', 0.0, 6.75), -- Jonny Bairstow (PBKS Retained @ 6.75 Cr)
     ('IPL0904', 2024, 'PBKS', 0.0, 18.5), -- Sam Curran (PBKS Retained @ 18.5 Cr)
     ('IPL0905', 2024, 'PBKS', 0.0, 0.2),  -- Jitesh Sharma (PBKS Retained @ 0.2 Cr)
     ('IPL0906', 2024, 'PBKS', 0.0, 0.6),  -- Prabhsimran Singh (PBKS Retained @ 0.6 Cr)
     ('IPL0907', 2024, 'PBKS', 0.0, 9.25), -- Kagiso Rabada (PBKS Retained @ 9.25 Cr)
     ('IPL0908', 2024, 'PBKS', 0.0, 11.5), -- Liam Livingstone (PBKS Retained @ 11.5 Cr)
     ('IPL0909', 2024, 'PBKS', 0.0, 5.25), -- Rahul Chahar (PBKS Retained @ 5.25 Cr)
-- Harpreet Brar ('IPL0910') is already listed under CSK players section with PBKS as actual team
     ('IPL0911', 2024, 'PBKS', 0.0, 0.75), -- Nathan Ellis (PBKS Retained @ 0.75 Cr)
     ('IPL0912', 2024, 'PBKS', 0.2, 0.2),  -- Shashank Singh (PBKS Bought 2024 Auction)
     ('IPL0913', 2024, 'PBKS', 0.2, 0.2),  -- Ashutosh Sharma (PBKS Bought 2024 Auction)
     ('IPL0914', 2024, 'PBKS', 1.0, 4.6),  -- Rilee Rossouw (PBKS Bought 2024 Auction)
     ('IPL0915', 2024, 'PBKS', 0.0, 0.2),  -- Vidwath Kaverappa (PBKS Retained @ 0.2 Cr)

-- Players from LSG 2025 Speculative List - Mapped to their ACTUAL 2024 Status
     ('IPL1001', 2024, 'LSG', 0.0, 17.0), -- KL Rahul (LSG Retained @ 17 Cr)
     ('IPL1002', 2024, 'LSG', 0.0, 16.0), -- Nicholas Pooran (LSG Retained @ 16 Cr)
     ('IPL1003', 2024, 'LSG', 0.0, 9.2),  -- Marcus Stoinis (LSG Retained @ 9.2 Cr)
     ('IPL1004', 2024, 'LSG', 0.0, 4.0),  -- Ravi Bishnoi (LSG Retained @ 4 Cr)
     ('IPL1005', 2024, 'LSG', 0.0, 6.75), -- Quinton de Kock (LSG Retained @ 6.75 Cr)
     ('IPL1006', 2024, 'LSG', 0.0, 7.75), -- Devdutt Padikkal (LSG Traded from RR @ 7.75 Cr)
     ('IPL1007', 2024, 'LSG', 0.0, 8.25), -- Krunal Pandya (LSG Retained @ 8.25 Cr)
     ('IPL1008', 2024, 'LSG', 0.0, 0.2),  -- Ayush Badoni (LSG Retained @ 0.2 Cr)
     ('IPL1009', 2024, 'LSG', 0.0, 0.2),  -- Yudhvir Singh Charak (LSG Retained @ 0.2 Cr)
     ('IPL1010', 2024, 'LSG', 0.0, 0.5),  -- Naveen-ul-Haq (LSG Retained @ 0.5 Cr)
     ('IPL1011', 2024, 'LSG', 0.0, 0.2),  -- Mohsin Khan (LSG Retained @ 0.2 Cr)
     ('IPL1012', 2024, 'LSG', 0.0, 0.2),  -- Mayank Yadav (LSG Retained @ 0.2 Cr)
     ('IPL1013', 2024, 'LSG', 0.5, 0.5),  -- Amit Mishra (LSG Bought 2024 Auction)
     ('IPL1014', 2024, 'LSG', 0.0, 0.5),  -- Kyle Mayers (LSG Retained @ 0.5 Cr)
     ('IPL1015', 2024, 'LSG', 0.0, 5.75), -- Deepak Hooda (LSG Retained @ 5.75 Cr)

-- Players from GT 2025 Speculative List - Mapped to their ACTUAL 2024 Status
     ('IPL0101', 2024, 'GT', 0.0, 8.0),  -- Shubman Gill (GT Retained @ 8 Cr)
     ('IPL0102', 2024, 'GT', 0.0, 15.0), -- Rashid Khan (GT Retained @ 15 Cr)
     ('IPL0103', 2024, 'GT', 0.0, 3.0),  -- David Miller (GT Retained @ 3 Cr)
     ('IPL0104', 2024, 'GT', 0.0, 0.2),  -- Sai Sudharsan (GT Retained @ 0.2 Cr)
     ('IPL0105', 2024, 'GT', 0.0, 6.25), -- Mohammed Shami (GT Retained @ 6.25 Cr)
     ('IPL0106', 2024, 'GT', 0.0, 1.9),  -- Wriddhiman Saha (GT Retained @ 1.9 Cr)
     ('IPL0107', 2024, 'GT', 0.0, 9.0),  -- Rahul Tewatia (GT Retained @ 9 Cr)
     ('IPL0108', 2024, 'GT', 0.5, 3.6),  -- Spencer Johnson (GT Bought 2024 Auction)
     ('IPL0109', 2024, 'GT', 0.0, 0.3),  -- Noor Ahmad (GT Retained @ 0.3 Cr)
     ('IPL0110', 2024, 'GT', 0.0, 3.0),  -- Sai Kishore (GT Retained @ 3 Cr) -- Corrected retention price
     ('IPL0111', 2024, 'GT', 0.0, 4.4),  -- Joshua Little (GT Retained @ 4.4 Cr)
     ('IPL0112', 2024, 'GT', 0.5, 0.5),  -- Azmatullah Omarzai (GT Bought 2024 Auction)
     ('IPL0113', 2024, 'GT', 0.2, 0.6),  -- Kartik Tyagi (GT Bought 2024 Auction)
     ('IPL0114', 2024, 'GT', 0.0, 2.4),  -- Matthew Wade (GT Retained @ 2.4 Cr)
     ('IPL0115', 2024, 'GT', 0.5, 7.4);  -- Shahrukh Khan (GT Bought 2024 Auction)

-- Inserting Match Data for IPL 2024 League Stage

-- Match 1
